model_A,model_B,total,content_cos,typed_edge_cos,edge_sets_jaccard,struct_sim
2_Floor_RevitDemo_StructuralPlan_Building08.rdf,2_Floor_SlopedRoof_Revit-2026.rdf,0.7922338118464924,0.8127419247448874,0.7362876086623906,0.2107878818302753,0.9501873112688012
7_Floor_Individualized Columns_Building04.rdf,8_Floor_Pattern Freeform Columns_Building03.rdf,0.7896697231117138,0.9821928544266552,0.922784241379204,0.1215407803346955,0.7457523511860173
2_Floor_RevitDemo_StructuralPlan_Building08.rdf,8_Floor_Pattern Freeform Columns_Building03.rdf,0.786987172460172,0.915427281619877,0.8008282278856181,0.1216038492381716,0.8500823936831703
2_Floor_Haus_BuildingArabic05.rdf,8_Floor_Pattern Freeform Columns_Building03.rdf,0.7853299499999415,0.7514351595734186,0.729174518273662,0.1624424682924797,0.9945506291098392
2_Floor_Haus_BuildingArabic05.rdf,2_Floor_RevitDemo_StructuralPlan_Building08.rdf,0.7716619046795141,0.8209273060372343,0.7476105428890115,0.1891103185094655,0.8923764310989872
2_Floor_Haus_Peri.rdf,2_Floor_RevitDemo_StructuralPlan_Building08.rdf,0.768490241214784,0.7690273842327724,0.713924284442472,0.1962926526174079,0.9384197594867928
2_Floor_SlopedRoof_Revit-2026.rdf,8_Floor_Pattern Freeform Columns_Building03.rdf,0.7513482569355188,0.7261598008417919,0.674230182720699,0.1553720363122195,0.9577926912690484
2_Floor_RevitDemo_StructuralPlan_Building08.rdf,DFAB_Analog_Building07.rdf,0.7405553452523146,0.6921442964258577,0.6472403432487881,0.204217954588305,0.9576054805399228
2_Floor_SlopedRoof_Revit-2026.rdf,7_Floor_Individualized Columns_Building04.rdf,0.7399244083170997,0.7577149819449961,0.6923091270396842,0.1767201193361924,0.8911901909801121
2_Floor_Haus_Peri.rdf,8_Floor_Pattern Freeform Columns_Building03.rdf,0.7391189438176087,0.6772481659590736,0.6625706015403416,0.1674865207398019,0.9667043041195952
2_Floor_Haus_BuildingArabic05.rdf,7_Floor_Individualized Columns_Building04.rdf,0.7333663701154765,0.7884187877853972,0.7847021514873787,0.1851763923840273,0.8034566606099471
2_Floor_Haus_BuildingArabic06.rdf,2_Floor_RevitDemo_StructuralPlan_Building08.rdf,0.7309607829351437,0.7107730454313164,0.6627623810501727,0.2025593759183564,0.9123011387596964
2_Floor_Haus_Peri.rdf,7_Floor_Individualized Columns_Building04.rdf,0.7269584938854594,0.7164100783927423,0.7043523123859071,0.1917703772935215,0.8799699254027575
2_Floor_Haus_BuildingArabic06.rdf,8_Floor_Pattern Freeform Columns_Building03.rdf,0.702219278585321,0.5851155676411091,0.5739363670903153,0.1719766288171094,0.9867491799830356
7_Floor_Individualized Columns_Building04.rdf,DFAB_Analog_Building07.rdf,0.6891285950488976,0.6000373720695938,0.5949281179140817,0.1991419377904898,0.9255439151653851
8_Floor_Pattern Freeform Columns_Building03.rdf,DFAB_Analog_Building07.rdf,0.6690476808524006,0.5604645922835418,0.5518757894163027,0.1730850331831398,0.9330616049144091
2_Floor_RevitDemo_StructuralPlan_Building08.rdf,Building_06_DG.rdf,0.6664834125233765,0.5711157226526385,0.545810017306652,0.2106623676237596,0.9123011387596964
2_Floor_Haus_BuildingArabic06.rdf,7_Floor_Individualized Columns_Building04.rdf,0.662716312017936,0.6225284294206685,0.6131938180867645,0.1976685250886974,0.8338804176637821
2_Floor_RevitDemo_StructuralPlan_Building08.rdf,Building_05_DG.rdf,0.6572020590623605,0.5715339556152256,0.5399664884399261,0.2079800225021267,0.8923764310989872
8_Floor_Pattern Freeform Columns_Building03.rdf,Building_05_DG.rdf,0.6185622967571436,0.4062346960010902,0.4064848579985298,0.175746647131748,0.9945506291098392
8_Floor_Pattern Freeform Columns_Building03.rdf,Building_06_DG.rdf,0.6159126741544133,0.4064210479830996,0.4076313614299201,0.1776041548028518,0.9867491799830356
7_Floor_Individualized Columns_Building04.rdf,Building_06_DG.rdf,0.5787044425924075,0.4493939863096357,0.4490944891030307,0.2051518181339788,0.8338804176637821
7_Floor_Individualized Columns_Building04.rdf,Building_05_DG.rdf,0.5694563569549764,0.4502885499388389,0.463596933161936,0.2026774109695867,0.8034566606099471
